review_no,star,review,customerId,reviewDate,pd_no,storagecate_no,category_no
92,3,亮匙夸 彬阐窍绊 耽摹啊 峦 怒,neoj****,17.10.27.,115,家前荐吵窃,荐吵啊备
,,,,,,,
93,5,积阿焊促 怒,wond****,17.10.31.,115,家前荐吵窃,荐吵啊备
,,,,,,,
94,5,父练钦聪促,kjk8****,17.10.31.,115,家前荐吵窃,荐吵啊备
,,,,,,,
95,5,奴单 沥府彬阐秦夸 せせ,bkqn****,17.10.30.,115,家前荐吵窃,荐吵啊备
,,,,,,,
96,5,父练钦聪促.,hara****,17.10.31.,115,家前荐吵窃,荐吵啊备
,,,,,,,
97,5,父练钦聪促.,zjun****,17.10.31.,115,家前荐吵窃,荐吵啊备
,,,,,,,
98,3,"匙亮酒夸沥富
",ssus****,17.10.30.,115,家前荐吵窃,荐吵啊备
,,,,,,,
99,5,荤捞令啊 炼陛 歹 那栏搁 亮摆匙夸..ぬぬ,jusa****,17.10.26.,115,家前荐吵窃,荐吵啊备
,,,,,,,
100,5,急沥府啊 彬阐钦聪促,kkkk****,17.10.27.,115,家前荐吵窃,荐吵啊备
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,storagecate_no,category_no
,,,,,,,
1,5,惯坊鸥牢 急拱肺 玲绰单 瘤陛篮 捣烹栏肺 肋 静绊 乐绢夸 荤捞令啊 粱 钠瘤父...,isfl****,21.03.23.,116,家前荐吵窃,荐吵啊备
,,,,,,,
2,1,"葛剧篮 抗慧单 倔疯捞 粱 农霸 乐匙夸 . 
力格俊 2p扼绊 结乐绢辑 2俺啊拜牢临 舅疽绰单 弊成 辆幅啊 2啊瘤扼绰 舵捞菌匙夸 坷秦狼 家瘤啊 乐栏聪 力格 荐沥 官而聪促!
付皑捞 芭磨绢辑 局甸捞 父龙锭 颊 促磨鳖 混娄 捌沥登匙夸 付皑捞 芭磨促绰 乞捞 腹带单 捞巴档 荐沥登搁 亮摆匙夸",cyhj****,21.02.03.,116,家前荐吵窃,荐吵啊备
,,,,,,,
3,5,"惯坊鸥牢 急拱林妨绊 或绢夸~
汲东俊 力朝楼浚 给罐疽瘤父 逞 妇俊 甸绢夸 甭甭",isfl****,21.02.15.,116,家前荐吵窃,荐吵啊备
,,,,,,,
4,4,后萍瘤窍绊酒坏夸. 酒捞甸 焊拱惑磊窍妨绊 林巩沁绢夸,hhi6****,21.02.24.,116,家前荐吵窃,荐吵啊备
,,,,,,,
5,5,叼磊牢捞 捞悔绊 荤捞令档 亮酒夸~ 焊拱 惑磊 啊瘤绊 酵绢沁绰单 迭捞匙夸,ring****,21.02.19.,116,家前荐吵窃,荐吵啊备
,,,,,,,
6,5,牢抛府绢 家前栏肺 备概茄霸 酒聪扼 酒捞啊 魂鸥急拱肺 焊籍阑 罐绊酵促绊秦辑 焊籍窃侩栏肺 或绢夸. 荤捞令啊 利寸窍绊 叼磊牢档 捞悔匙夸. 焊籍窃 郴何绰 唱公肺父 登绢乐绊 惑技其捞瘤俊 给冠篮巴捞 畴免登绢乐促绊 救郴登绢乐绰单 酒捞啊 啊瘤绊愁促啊 促磨鳖毫 哎祸何流器尔 剧搁抛捞橇肺 郴何父 较 嘿看绢夸. 酒捞啊 罐栏搁 呈公 亮酒且芭鞍酒夸. 秦利焊拱惑磊贸烦夸. 腹捞 颇技夸^^,cong****,20.12.22.,116,家前荐吵窃,荐吵啊备
,,,,,,,
7,5,肋静绊勒绢夸~ 绊厘档绝捞 ぞ,joy2****,21.02.18.,116,家前荐吵窃,荐吵啊备
,,,,,,,
8,5,"酒甸 厘抄皑 焊拱窃栏肺 窍妨绊 钦聪促.
蠢肠捞 惑寸洒 亮嚼聪促~ ぞぞ
促澜俊 肚 林巩且芭 鞍匙夸~",kyun****,21.01.14.,116,家前荐吵窃,荐吵啊备
,,,,,,,
9,5,"酒甸 急拱林妨绊 备概沁绰单 曼 妇俊 奠聪促.
距埃狼 付皑篮 力啊 绊摹搁 瞪沥档牢芭 鞍匙夸~",kyun****,21.01.14.,116,家前荐吵窃,荐吵啊备
,,,,,,,
10,5,甭甭 静绊唱聪 甭甭 静绊唱聪 甭,kjr4****,21.03.05.,116,家前荐吵窃,荐吵啊备
,,,,,,,
11,5,蜡侩窍霸 肋 借绢夸,ksh3****,21.01.04.,116,家前荐吵窃,荐吵啊备
,,,,,,,
12,4,"付皑捞 芭磨绢夸ぬ
庆柳 蠢肠档 乐备夸ぬ",eppa****,20.12.26.,116,家前荐吵窃,荐吵啊备
,,,,,,,
13,4,救率 付皑捞 朝墨酚变茄单 啊拜措厚 妇俊 甸绢夸,baic****,20.12.25.,116,家前荐吵窃,荐吵啊备
,,,,,,,
14,4,付皑捞 粱 芭磨变秦夸,eppa****,20.12.26.,116,家前荐吵窃,荐吵啊备
,,,,,,,
15,5,亮酒夸 硅价狐福匙夸,dawn****,20.09.29.,116,家前荐吵窃,荐吵啊备
,,,,,,,
16,5,逞 蓖咯况夸~ 酒捞 厘抄皑栏肺 或绰单 牢抛府绢侩栏肺档 亮阑淀秦夸,dalh****,20.09.11.,116,家前荐吵窃,荐吵啊备
,,,,,,,
17,4,肋静绊乐绢夸 亮酒夸,ysw7****,20.09.15.,116,家前荐吵窃,荐吵啊备
,,,,,,,
18,4,妇俊甸绢夸 捞悔匙夸,ysw7****,20.08.28.,116,家前荐吵窃,荐吵啊备
,,,,,,,
19,5,炉 炉炉 炉炉 炉炉 炉炉 炉炉炉,sesn****,20.08.21.,116,家前荐吵窃,荐吵啊备
,,,,,,,
20,4,拳厘措俊 初绊 磊龙备饭茄 芭 持绢滴绊 静绊乐绢夸.,daes****,20.04.19.,116,家前荐吵窃,荐吵啊备
,,,,,,,
21,5,积阿焊促 祸皑捞 亮酒夸.牢抛府绢窍扁 亮阑 巴 鞍酒夸.,daes****,20.03.05.,116,家前荐吵窃,荐吵啊备
,,,,,,,
22,5,亮酒夸 ぞぞ 肋荤侩钦聪促 ぞぞぞ,jhr1****,19.12.06.,116,家前荐吵窃,荐吵啊备
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,storagecate_no,category_no
,,,,,,,
1,5,抗坏辑 备概沁绢夸 积阿焊促 累疽绢夸 捧疙祸档 荤绊 酵绢夸,sshe****,21.04.02.,117,家前荐吵窃,荐吵啊备
,,,,,,,
2,4,抗慧单 堆脖捞 啊涵况辑 擎贩窍霸 掘囚廉夸. 肋镜膊夸,ryup****,21.03.26.,117,家前荐吵窃,荐吵啊备
,,,,,,,
3,5,肋或绢夸 荤侩窍扁沥富祈秦夸,xkxk****,20.11.08.,117,家前荐吵窃,荐吵啊备
,,,,,,,
4,5,拳厘钾 滚府绰 侩档肺 肋 静绊 乐绢夸,dbwo****,20.09.20.,117,家前荐吵窃,荐吵啊备
,,,,,,,
5,5,彬阐窍霸 沥府秦辑 亮匙夸,xkxk****,20.09.10.,117,家前荐吵窃,荐吵啊备
,,,,,,,
6,5,彬阐秦辑 亮酒夸 皑荤钦聪磊,jdlo****,20.08.12.,117,家前荐吵窃,荐吵啊备
,,,,,,,
7,5,啊罕绊 促侩档肺 劝侩且 荐 乐绢 亮酒夸.,msyl****,20.08.13.,117,家前荐吵窃,荐吵啊备
,,,,,,,
8,5,彬阐茄 叼磊牢! 蜡侩窍匙夸,kimm****,20.08.09.,117,家前荐吵窃,荐吵啊备
,,,,,,,
9,5,盔窍带 力前捞匙夸.,msyl****,20.07.12.,117,家前荐吵窃,荐吵啊备
,,,,,,,
10,5,促弗 乞贸烦 抛捞橇 磊惫捞 救冻绢瘤匙夸. 弊摹父 彬阐窍绊 祈秦夸,mini****,20.07.05.,117,家前荐吵窃,荐吵啊备
,,,,,,,
11,4,捧疙茄男胶俊  拳厘钾 持栏聪 抗悔匙夸,kyeu****,20.06.30.,117,家前荐吵窃,荐吵啊备
,,,,,,,
12,4,搁豪捞  面盒茄剧捞 甸绢啊聪  亮酒夸,kyeu****,20.06.30.,117,家前荐吵窃,荐吵啊备
,,,,,,,
13,3,弊成 镜父钦聪促~硅价 弧扼夸,mjy3****,20.06.19.,117,家前荐吵窃,荐吵啊备
,,,,,,,
14,5,拳厘钾持扁俊 迭涝聪促^^,km66****,20.04.28.,117,家前荐吵窃,荐吵啊备
,,,,,,,
15,5,肋官村绢夸皑荤窃聪促,o3ob****,20.03.21.,117,家前荐吵窃,荐吵啊备
,,,,,,,
16,5,拳厘钾 荤侩吝牢单 炼陛 备败 淬酒具窍匙夸ぞぞ 弊府绊 柄龙鳖毫 抛捞橇肺 堆脖俊 嘿咯 焊郴林继绰单..捧疙窍绊 抗慧烹俊 馋利捞啊 阂捧疙窍霸 巢酒辑 篡蠢扼 塞甸菌绢夸ぬぬ 力前 磊眉绰 彬阐窍绊 抗晦聪促^^,hell****,20.02.13.,117,家前荐吵窃,荐吵啊备
,,,,,,,
17,5,芭角 笼悼荤聪 淬酒滴聪 彬阐窍匙夸ぞぞ 弊府绊 柄龙鳖毫 抛捞橇肺 堆脖俊 嘿咯 焊郴林继绰单..捧疙窍绊 抗慧烹俊 馋利捞啊 阂捧疙窍霸 巢酒辑 篡蠢扼 塞甸菌绢夸ぬぬ 力前 磊眉绰 彬阐窍绊 抗晦聪促^^,hell****,20.02.13.,117,家前荐吵窃,荐吵啊备
,,,,,,,
18,5,搁豪 持扁 迭 亮篮 荤捞令匙夸!! 剧档 蚕 腹捞甸绢啊辑 亮备夸!促父 抛捞橇嘿篮 磊惫捞 巢酒辑 瘤快蠢扼 粱 矫埃捞 吧啡绢夸 ぞ 抛捞橇 立馒仿捞 呈公 亮匙夸 ぞぞ 弊贰档  肋 静摆嚼聪促 ぞぞ,jug7****,20.02.04.,117,家前荐吵窃,荐吵啊备
,,,,,,,
19,5,缴敲秦辑 亮酒夸! 肋 荤侩吝涝聪促,zimp****,20.02.12.,117,家前荐吵窃,荐吵啊备
,,,,,,,
20,4,"农扁档 迭亮绊 彬阐窍聪 抗悔匙夸
搁豪 垻绢辑 荤侩窍扁 乐绢夸",whit****,20.02.11.,117,家前荐吵窃,荐吵啊备
,,,,,,,
21,1,啊拜措厚 距窍绊 呈公 累酒夸,red1****,20.02.08.,117,家前荐吵窃,荐吵啊备
,,,,,,,
22,5,亮酒夸 肋 罐疽绢夸,zimp****,20.02.13.,117,家前荐吵窃,荐吵啊备
,,,,,,,
23,3,"肋罐疽嚼聪促
拳厘钾捞尔 搁豪持绢初扁 亮酒夸",ccom****,20.01.11.,117,家前荐吵窃,荐吵啊备
,,,,,,,
24,3,"胶墨摹抛捞橇甫 腹捞 嘿咯林寂辑
都扁 逞 塞甸菌绢夸.器厘篮 力前轿绰侩栏肺父
秦档 瞪巴鞍酒夸ばば",ccom****,20.01.11.,117,家前荐吵窃,荐吵啊备
,,,,,,,
25,4,彬阐窍绊 亮篮单 胶萍目啊 肋 救冻绢廉夸ば,ysy9****,19.12.14.,117,家前荐吵窃,荐吵啊备
,,,,,,,
26,3,胶萍目啊 粱 瘤历盒 窍霸 都廉辑 绊积窍变 沁瘤父 父练钦聪促,miin****,19.10.31.,117,家前荐吵窃,荐吵啊备
,,,,,,,
27,3,捧疙焊促绰 拳捞飘啊 歹 彬阐茄巴 鞍匙夸,miin****,19.10.31.,117,家前荐吵窃,荐吵啊备
,,,,,,,
28,5,家家茄 家前捞瘤父 沥富 父练窍哥 荤侩窍绊 乐嚼聪促.,jh00****,19.10.23.,117,家前荐吵窃,荐吵啊备
,,,,,,,
29,4,彬阐窍绊 焊扁 亮酒夸,ysms****,19.09.09.,117,家前荐吵窃,荐吵啊备
,,,,,,,
30,4,彬阐窍绊 呈公 捞坏夸,ysms****,19.09.09.,117,家前荐吵窃,荐吵啊备
,,,,,,,
31,5,累篮 家前栏肺 牢抛府绢啊 荤匙夸 父练钦聪促,jh00****,19.09.06.,117,家前荐吵窃,荐吵啊备
,,,,,,,
32,5,"彬阐窍绊 亮酒夸~ 迭 力啊 茫带芭扼 肋 荤侩窍绊乐绢夸
茄锅俊 5俺 荤辨 肋沁匙夸^^",pola****,19.06.26.,117,家前荐吵窃,荐吵啊备
,,,,,,,
33,5,"厚匆 器厘苞 堆脖 绊沥且锭 静牢 抛捞橇啊 肋 救冻绢瘤绊 馋利茄霸 巢酒夸ば 
怖 混混 玫玫洒 都技夸ば 弊府绊 促弗 碍仿茄 抛捞橇肺 茄 50锅 滴靛府搁 促 都笼聪促ばば 
敲扼胶平 晨货档 腹捞 唱匙夸.
弊贰档 叼磊牢捞唱 劝侩档绰 归痢捞抗夸! 
堆脖 奖霸 凯府绰吧 茫绊乐菌绰单 捞扒 抉绢初绰 规侥捞扼 祈秦夸~ 胶萍目 都搁 酒林 彬阐彬阐 抗坏夸",pola****,19.05.16.,117,家前荐吵窃,荐吵啊备
,,,,,,,
34,3,"促弗盒甸 府轰措肺 力前绊沥窍档废 嘿咯敌 抛捞橇 立馒拱龙捞 呈公 馋馋秦辑 抛捞橇 犊锭 拱扒俊 巢酒辑 肯傈洒 绝举荐啊 绝绢夸...
俺急秦林技夸",hski****,19.05.23.,117,家前荐吵窃,荐吵啊备
,,,,,,,
35,5,彬阐茄 叼磊牢~! 角侩己 瑸坷~~!,jan2****,19.04.09.,117,家前荐吵窃,荐吵啊备
,,,,,,,
36,2,"窖ぱ啊拜捞瘤父..固府 巩狼臂俊
急拱侩捞扼 官悔矫歹扼档 材材八荐秦辑
惯价何殴 靛啡绰单..
曼ぱ哎酒冈篮淀茄 颇牢磊惫
绢捞绝匙夸ぱ
堆脖 柄瘤瘤富扼绊 抛蕾阑 剧糠俊
嘿咯滴菌带单
磊惫篮绢驴ぱ抛蕾 侗柳磊惫 ぱ

肯傈 窖霸厚瘤侗ぱぱ",yyyy****,19.03.01.,117,家前荐吵窃,荐吵啊备
,,,,,,,
37,5,彬阐窍绊 抗坏夸~~~,riri****,19.03.11.,117,家前荐吵窃,荐吵啊备
,,,,,,,
38,4,捞悔绊 彬阐秦夸 窍唱绰 搁豪纳捞胶 窍唱绰 钾纳捞胶肺~,dnsg****,19.03.13.,117,家前荐吵窃,荐吵啊备
,,,,,,,
39,5,酒率俊 乐篮 拳厘钾阑 静扁浚 锅芭矾框捞 乐瘤父  焊扁亮霸 沥府啊登辑 亮酒夸~ 荤捞令档 利寸窍绊 彬阐茄 叼磊牢捞 付澜俊 奠聪促!^^ 肋镜膊夸~,pric****,19.02.28.,117,家前荐吵窃,荐吵啊备
,,,,,,,
40,5,咆胶飘寇俊绰 促弗 叼抛老绝捞 彬阐茄 叼磊牢捞俊夸~ 咆胶飘档 胶萍目 鸥涝捞扼 都绢尘荐乐绢夸!ぞ 硅价档 狐福绊 亮匙夸! 肋镜膊夸~,pric****,19.02.28.,117,家前荐吵窃,荐吵啊备
,,,,,,,
41,4,农扁档 利寸窍绊 彬阐 捞坏夸,dnsg****,19.03.13.,117,家前荐吵窃,荐吵啊备
,,,,,,,
42,3,彬阐秦辑 亮酒夸. 拳厘钾 持绢辑 静绊勒绢夸,eun9****,19.03.05.,117,家前荐吵窃,荐吵啊备
,,,,,,,
43,5,搁豪捞尔 拳厘钾 持扁 迭亮酒夸~~~~,twin****,19.03.02.,117,家前荐吵窃,荐吵啊备
,,,,,,,
44,3,搁豪纳捞胶 彬阐钦聪促,gody****,19.02.28.,117,家前荐吵窃,荐吵啊备
,,,,,,,
45,5,捧疙窍聪 抗坏夸! 窜 粱 奴 拳厘钾篮 肋 救 甸绢啊匙夸ばば 力 拳厘钾捞 蜡抄洒 农变秦夸!,rose****,19.01.07.,117,家前荐吵窃,荐吵啊备
,,,,,,,
46,5,窍唱绰 拳厘角俊 初绊 结夸! 傈 老何矾 疮囚躇绢夸! 垛绢静绰 拳厘钾捞扼辑夸~!,rose****,19.01.07.,117,家前荐吵窃,荐吵啊备
,,,,,,,
47,5,sdgwywseyhw4eywyw3,sky7****,19.03.04.,117,家前荐吵窃,荐吵啊备
,,,,,,,
48,1,sfsdgweygqet,sky7****,19.03.04.,117,家前荐吵窃,荐吵啊备
,,,,,,,
49,5,彬阐钦聪促.堆脖 妇俊惦,viol****,19.01.13.,117,家前荐吵窃,荐吵啊备
,,,,,,,
50,5,彬阐窍烈?  钾阑 持扁俊绰 力钾捞 2般捞扼 1备 奴单 持菌绢侩扼,disn****,18.12.26.,117,家前荐吵窃,荐吵啊备
,,,,,,,
51,5,磊肋茄 芭 沥府窍扁 沥富 亮酒夸~,yuns****,19.01.17.,117,家前荐吵窃,荐吵啊备
,,,,,,,
52,4,抗悔绊 亮篮单 抛蕾捞 肋 救都廉辑 吗多咯夸ばば,mj15****,19.01.13.,117,家前荐吵窃,荐吵啊备
,,,,,,,
53,5,彬阐秦辑 沥富 亮酒夸.,yuns****,19.01.17.,117,家前荐吵窃,荐吵啊备
,,,,,,,
54,5,彬阐秦辑 妇俊甸绢夸,viol****,19.01.13.,117,家前荐吵窃,荐吵啊备
,,,,,,,
55,2,器厘窍继阑锭 捧疙抛捞橇啊 锭瘤瘤档臼绊 垛栏聪 吗垫吗垫 绢骂结具瞪瘤 钧噶涝聪促,ksmp****,18.12.19.,117,家前荐吵窃,荐吵啊备
,,,,,,,
56,4,彬阐窍匙夸 饶扁俊 胶萍目扼辑 粱 饺鸥绰  饶扁乐菌绰单..历滴 弊扒悼皑钦聪促. 彬阐窍聪 傈 救捞 救焊捞绰吧肺 盔窍绰镑俊肋 持菌嚼聪促.,cham****,18.11.01.,117,家前荐吵窃,荐吵啊备
,,,,,,,
57,5,技飘肺 沥府秦滴聪 镜锭付促 扁盒捞 亮匙夸,jin0****,18.11.26.,117,家前荐吵窃,荐吵啊备
,,,,,,,
58,4,"积阿沁带巴焊促 累酒辑~
峦歹目档亮阑淀秦夸~",jsb9****,18.11.26.,117,家前荐吵窃,荐吵啊备
,,,,,,,
59,5,搁豪苞 拳厘钾捞 彬阐洒 沥府 灯绢夸,jin0****,18.11.26.,117,家前荐吵窃,荐吵啊备
,,,,,,,
60,4,积阿沁带巴焊促 累酒辑~~ばば,jsb9****,18.11.26.,117,家前荐吵窃,荐吵啊备
,,,,,,,
61,3,亮酒夸. 彬阐窍变茄单逞目夸.弊府绊菊俊静咯柳康巩货败柳霸酒聪扼胶萍目抗夸.堆脖捞迭尝况瘤绰霸酒聪扼掘绢初绰芭抗夸.,hans****,18.10.08.,117,家前荐吵窃,荐吵啊备
,,,,,,,
62,5,肋罐澺绢夸 夸霸 鞘夸秦辑 茄曼 茫疽绢夸 捞坏夸 彬阐窍绊ぱ 力啊 迭 茫带芭抗夸せせ 拳厘钾档 力过 腹捞 甸绢啊匙夸 父练秦侩,oran****,18.11.05.,117,家前荐吵窃,荐吵啊备
,,,,,,,
63,5,亮酒夸 せせ 彬阐秦夸,hien****,18.11.19.,117,家前荐吵窃,荐吵啊备
,,,,,,,
64,5,炼酒烡せせせ肋获绢夸,mkmk****,18.11.16.,117,家前荐吵窃,荐吵啊备
,,,,,,,
65,3,弊钒历钒.. 彬阐窍变茄单荤捞令啊逞农匙夸.弊府绊菊俊静咯柳康巩货败柳霸酒聪扼胶萍目抗夸.堆脖篮掘绢初绰蠢肠...,hans****,18.10.08.,117,家前荐吵窃,荐吵啊备
,,,,,,,
66,5,濒嘛窍绊 蓖咯况夸 ~~,coco****,18.11.14.,117,家前荐吵窃,荐吵啊备
,,,,,,,
67,5,父练钦聪促 淬俊 犁备概 且霸夸 ,sayd****,18.11.07.,117,家前荐吵窃,荐吵啊备
,,,,,,,
68,4,父练钦聪促 彬  阐  茄  搁  豪  纳  捞  胶  拳  厘  钾  纳  捞  胶  / / / 弊成 老馆 搁豪纳捞胶焊促 任脚 彬阐窍绊 亮酒夸,shot****,18.10.30.,117,家前荐吵窃,荐吵啊备
,,,,,,,
69,5,父练钦聪促 犁备概 且霸夸,sayd****,18.11.07.,117,家前荐吵窃,荐吵啊备
,,,,,,,
70,4,亮酒夸 呈公 彬阐窍绊 祈秦夸~ 搁豪捞尔 拳厘钾持绢辑 荤侩吝牢单  笛促 捞坏夸~ 牢抛府绢 瓤苞档 乐绊 亮酒夸,vivi****,18.10.21.,117,家前荐吵窃,荐吵啊备
,,,,,,,
71,5,"沥府被 沥府啊迭登匙夸
匙葛抄葛剧栏肺或绢夸
迭沥府啊登辑呈公亮绊
叼磊牢档缴敲窍绊
亮酒夸
硅价档弧耳绢夸",rule****,18.10.21.,117,家前荐吵窃,荐吵啊备
,,,,,,,
72,5,"硅价档 狐福绊
彬阐秦夸",pstp****,18.11.06.,117,家前荐吵窃,荐吵啊备
,,,,,,,
73,5,窖啊拜俊 肋镜膊夸 .钾鞍篮版快俊绰 腹捞 甸绢啊柳 臼摆匙夸,sol7****,18.10.25.,117,家前荐吵窃,荐吵啊备
,,,,,,,
74,5,呈公亮酒夸,tric****,18.11.07.,117,家前荐吵窃,荐吵啊备
,,,,,,,
75,5,呈公亮酒夸,tric****,18.11.07.,117,家前荐吵窃,荐吵啊备
,,,,,,,
76,5,亮酒夸 肋罐疽绢夸,oran****,18.11.05.,117,家前荐吵窃,荐吵啊备
,,,,,,,
77,5,抛捞橇 磊惫 绝局绰霸 粱 塞甸菌瘤父 惑前篮 彬阐窍绊 静扁 祈窍匙夸 抛捞橇 玫玫洒 都绢郴技夸~,cher****,18.10.17.,117,家前荐吵窃,荐吵啊备
,,,,,,,
78,2,器厘吭阑锭 胶墨摹 抛蕾捞 嘿绢乐绰单 力芭窍聪 磊惫捞 缴窍霸 巢匙夸,dela****,18.10.24.,117,家前荐吵窃,荐吵啊备
,,,,,,,
79,4,"付澜俊甸绢夸~~ 荤捞令档 利寸洒 累酒辑
拳厘措甫 彬阐窍霸 沥府且荐 乐绢 亮栏匙夸 ~~
堆脖档 凯绊 摧扁 祈秦辑 荤侩窍绰单 阂祈窃捞
绝绢辑 亮酒夸~~",miff****,18.10.11.,117,家前荐吵窃,荐吵啊备
,,,,,,,
80,5,弊成 焊烹捞匙夸 ~ 肋荤侩且膊夸,sol7****,18.10.25.,117,家前荐吵窃,荐吵啊备
,,,,,,,
81,5,"抗坏夸 焊扁 亮绊 抗悔霸 沥府秦初栏聪鳖 扁盒捞 辈厘洒 亮匙夸.
拳厘钾冠胶俊辑 镜 订 何乔啊 目辑 拳厘前焊包窃俊 给 持绢底绰单 捞哩 啊瓷秦夸 粱 沥府甫 秦具摆瘤父...",jin_****,18.09.17.,117,家前荐吵窃,荐吵啊备
,,,,,,,
82,2,器厘等 胶墨摹 抛蕾阑 力芭窍聪 磊惫捞 缴窍霸 巢匙夸,dela****,18.10.24.,117,家前荐吵窃,荐吵啊备
,,,,,,,
83,5,粱 累绢夸 ,ekgp****,18.10.31.,117,家前荐吵窃,荐吵啊备
,,,,,,,
84,4,"付澜俊 甸绢夸~~ 荤捞令 甭 !! 搁豪 持栏妨绊 或绢夸
捧疙窍聪 彬阐窍绊 捞坏夸~~
堆脖档 凯绊 摧扁 祈秦辑 亮酒夸~~",miff****,18.10.11.,117,家前荐吵窃,荐吵啊备
,,,,,,,
85,5,彬阐窍聪 亮匙夸,cham****,18.10.25.,117,家前荐吵窃,荐吵啊备
,,,,,,,
86,5,3俺魂临.. ばば 角荐肺 じ俺或匙夸 迭 力啊 鞘夸窍带扒单.. 2俺扼档 老窜 肋镜霸夸 肋 焊绊 撤 し俊歹 混芭乐栏搁 窍唱 歹 矫难具摆澜,yjp2****,18.10.10.,117,家前荐吵窃,荐吵啊备
,,,,,,,
87,4,彬阐 窍扁绰 茄单 堆脖凯府瘤富扼绊 嘿咯敌 胶萍目甫 都菌绰单 立馒仿捞 碍沁带扒瘤 坷贰 出抵辑牢瘤 彬阐窍霸救冻绢廉辑 加惑窍匙侩ぱば,02at****,18.10.10.,117,家前荐吵窃,荐吵啊备
,,,,,,,
88,5,父练钦聪促,ssil****,18.10.25.,117,家前荐吵窃,荐吵啊备
,,,,,,,
89,5,父练钦聪促,ssil****,18.10.25.,117,家前荐吵窃,荐吵啊备
,,,,,,,
90,4,"亮酒夸~~ 硅价档狐福绊 彬阐窍聪捞磺夸~~
垮角俊 唱滴聪 缴敲窍绊彬阐秦焊捞匙夸~~
腹捞腹捞颇技夸~~~^^",mizz****,18.10.07.,117,家前荐吵窃,荐吵啊备
,,,,,,,
91,3,捞坏夸 捞慧单 坷贰等 惑前牢扒瘤 抛蕾捞 救冻绢廉辑 局冈菌匙夸 肯傈 喘矾嘿绢廉辑 塞甸菌匙夸 弊巴父 酒聪菌栏搁,amah****,18.09.30.,117,家前荐吵窃,荐吵啊备
,,,,,,,
92,5,父练钦聪促,rule****,18.10.21.,117,家前荐吵窃,荐吵啊备
,,,,,,,
93,5,彬阐窍绊 抗坏夸!,hoim****,18.10.20.,117,家前荐吵窃,荐吵啊备
,,,,,,,
94,5,炼酒夸!!,dlaq****,18.10.24.,117,家前荐吵窃,荐吵啊备
,,,,,,,
95,3,亮酒夸 捧疙 酒捞焊府 滴俺 备概沁绰单 荤捞令绰 迭亮酒夸 弊繁单 抛蕾捞 踌篮淀 喘矾嘿绢辑 都绰单 局冈菌匙夸,amah****,18.09.30.,117,家前荐吵窃,荐吵啊备
,,,,,,,
96,3,"酒 积阿焊促 抛捞橇啊 救 冻绢廉辑
瘤历盒秦脸绢夸 ばば",onio****,18.10.11.,117,家前荐吵窃,荐吵啊备
,,,,,,,
97,5,"搁豪  纳捞胶 狾绊 乐菌绰单
迭 捞抗夸",wosk****,18.10.13.,117,家前荐吵窃,荐吵啊备
,,,,,,,
98,3,胶萍目啊ぬぬ肋救冻绢瘤匙夸,02at****,18.10.10.,117,家前荐吵窃,荐吵啊备
,,,,,,,
99,5,"肋罐疽嚼聪促 ~~拳厘钾持绊 静扁
曼祈窍匙夸 ~~",miff****,18.10.11.,117,家前荐吵窃,荐吵啊备
,,,,,,,
100,5,历放茄 啊拜俊 拳捞飘肺 笼救阑 嘎免荐勒绢 彬阐窍绊 辈厘洒 父练钦聪促,minh****,18.10.02.,117,家前荐吵窃,荐吵啊备
,,,,,,,
review_no,star,review,customerId,reviewDate,pd_no,storagecate_no,category_no
,,,,,,,
1,5,呈~~~~~~公 抗坏夸!!!  惑前档 救傈窍霸 器厘登绢 坷绊  狐福绊  菇焊促 逞逞 抗晦聪促:),mins****,21.04.03.,118,家前荐吵窃,荐吵啊备
,,,,,,,
2,5,逞 妇俊甸绢夸 抗坏夸,llop****,21.03.14.,118,家前荐吵窃,荐吵啊备
,,,,,,,
3,5,"惑技郴侩俊 乐带措肺 搁豪持栏妨绊 或绢夸 ぞぞ
堆脖档 迭 嘎霸 摧赛聪促 !
搁豪烹栏肺 亮酒夸 ぞぞ",ys28****,21.01.15.,118,家前荐吵窃,荐吵啊备
,,,,,,,
4,5,"扼瘤荤捞令 决没 目辑 愁耳绰单
阜惑 捞巴历巴 持绊焊聪鳖 荤捞令 肯傈 迭捞俊夸 ばばば ????",ys28****,21.01.15.,118,家前荐吵窃,荐吵啊备
,,,,,,,
5,4,荤柳惑狼 坷坊瘤+宏沸令 拿矾皑篮 积阿焊促 楷窍绊 妻 内泼狼 臂肺快绰 积阿沁带 措肺 康氛钦聪促. 窜炼肺款 捧疙焊促绰 捞镑俊辑 魄概吝牢 祸皑狼 力前甸捞 歹 概仿利捞扼辑 焊磊付磊 备概沁翠聪促. 眠玫窍脚措肺 搁豪  拳厘钾 沥府窃栏肺 劝侩沁绊 胶隔父 2俺 备概秦档 面盒且父怒 扼瘤绰 乘乘窍匙夸~弊饭捞 祸惑档 绢痘霸 劝侩秦杭鳖 绊刮 吝牢单 侩贸俊 措茄 绊刮捞 场唱搁 眠啊备概 且霸夸~歹宽 锅芒窍矫绊 扒碍窍技夸~^^,won_****,20.12.15.,118,家前荐吵窃,荐吵啊备
,,,,,,,
